C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 57.26623926454578 %
Test Set Score : 29.078769111670216 %
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\model_selection\_split.py:676: UserWarning: The least populated class in y has only 1 members, which is less than n_splits=3.
  warnings.warn(
Accuracy for the fold no. 0 on the test set: 0.444121915820029
Accuracy for the fold no. 1 on the test set: 0.4313497822931785
Accuracy for the fold no. 2 on the test set: 0.44279907084785136
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Model Classification Report :
              precision    recall  f1-score   support
        2934       0.12      1.00      0.22         1
        2935       1.00      1.00      1.00         2
        2936       0.00      0.00      0.00         4
        2937       0.00      0.00      0.00         1
        2938       0.00      0.00      0.00         4
        2939       1.00      1.00      1.00         3
        2940       0.00      0.00      0.00         2
        2941       0.00      0.00      0.00         0
        2942       0.00      0.00      0.00         1
        2943       0.00      0.00      0.00         3
        2944       0.00      0.00      0.00         3
        2945       0.00      0.00      0.00         2
        2946       0.00      0.00      0.00         2
        2947       0.00      0.00      0.00         0
        2948       0.40      1.00      0.57         2
        2949       0.20      1.00      0.33         1
        2950       0.00      0.00      0.00         4
        2951       1.00      1.00      1.00         1
        2952       0.00      0.00      0.00         2
        2953       0.00      0.00      0.00         3
        2954       1.00      1.00      1.00         2
        2955       0.33      1.00      0.50         1
        2956       0.00      0.00      0.00         4
        2957       0.00      0.00      0.00         2
        2958       0.00      0.00      0.00         7
        2959       0.00      0.00      0.00         0
        2960       0.11      1.00      0.20         1
        2962       0.00      0.00      0.00         0
        2963       0.00      0.00      0.00         3
        2964       0.00      0.00      0.00         0
        2965       0.00      0.00      0.00         0
        2966       0.20      1.00      0.33         1
        2967       0.00      0.00      0.00         2
        2968       0.00      0.00      0.00         3
        2969       0.00      0.00      0.00         0
        2970       0.00      0.00      0.00         4
        2971       0.33      1.00      0.50         1
        2972       0.33      1.00      0.50         1
        2973       0.33      1.00      0.50         1
        2974       0.00      0.00      0.00         2
        2975       1.00      1.00      1.00         2
        2976       0.00      0.00      0.00         0
        2977       0.00      0.00      0.00         0
        2979       0.00      0.00      0.00         0
        2980       0.00      0.00      0.00         2
        2981       0.33      1.00      0.50         1
        2982       0.40      1.00      0.57         2
        2983       0.00      0.00      0.00         3
        2984       0.00      0.00      0.00         3
        2985       1.00      1.00      1.00         2
        2986       0.00      0.00      0.00         3
        2987       0.00      0.00      0.00         2
        2988       0.00      0.00      0.00         0
        2989       1.00      1.00      1.00         3
        2990       0.00      0.00      0.00         2
        2991       0.00      0.00      0.00         2
        2992       0.33      1.00      0.50         1
        2994       1.00      1.00      1.00         1
        2995       0.00      0.00      0.00         0
        2996       0.00      0.00      0.00         0
        2997       0.00      0.00      0.00         4
        2998       0.00      0.00      0.00         0
        2999       0.00      0.00      0.00         3
        3000       0.00      0.00      0.00         2
        3001       0.00      0.00      0.00         0
        3002       0.00      0.00      0.00         0
        3003       0.33      1.00      0.50         1
        3004       0.00      0.00      0.00         2
        3005       0.00      0.00      0.00         2
        3006       0.00      0.00      0.00         1
        3007       0.00      0.00      0.00         3
        3008       0.00      0.00      0.00         5
        3009       0.20      1.00      0.33         1
        3010       0.00      0.00      0.00         2
        3011       0.00      0.00      0.00         4
        3012       0.00      0.00      0.00         3
        3013       1.00      1.00      1.00         1
        3014       0.00      0.00      0.00         2
        3015       0.00      0.00      0.00         2
        3016       0.25      1.00      0.40         1
        3017       0.00      0.00      0.00         0
        3018       0.00      0.00      0.00         1
        3019       1.00      1.00      1.00         2
        3020       0.00      0.00      0.00         2
        3021       0.00      0.00      0.00         3
        3022       0.00      0.00      0.00         0
        3023       0.00      0.00      0.00         0
        3024       0.25      1.00      0.40         2
        3025       0.00      0.00      0.00         3
        3026       0.00      0.00      0.00         3
        3027       0.33      1.00      0.50         2
        3028       0.00      0.00      0.00         2
        3029       0.00      0.00      0.00         3
        3030       1.00      1.00      1.00         1
        3031       1.00      1.00      1.00         2
        3032       0.00      0.00      0.00         1
        3033       0.00      0.00      0.00         0
        3034       1.00      1.00      1.00         1
        3035       1.00      1.00      1.00         1
        3036       0.00      0.00      0.00         2
        3037       1.00      1.00      1.00         2
        3038       0.33      1.00      0.50         2
        3039       1.00      1.00      1.00         1
        3040       0.00      0.00      0.00         3
        3041       1.00      1.00      1.00         1
        3042       0.00      0.00      0.00         2
        3043       0.00      0.00      0.00         0
        3044       0.00      0.00      0.00         0
        3045       0.00      0.00      0.00         2
        3046       0.00      0.00      0.00         3
        3047       0.00      0.00      0.00         2
        3048       0.00      0.00      0.00         5
        3049       0.00      0.00      0.00         3
        3050       1.00      1.00      1.00         1
        3051       0.00      0.00      0.00         3
        3052       1.00      1.00      1.00         1
        3053       0.00      0.00      0.00         2
        3054       0.00      0.00      0.00         0
        3055       0.20      1.00      0.33         1
        3056       0.00      0.00      0.00         1
        3057       1.00      1.00      1.00         2
        3058       1.00      1.00      1.00         1
        3059       0.40      1.00      0.57         2
        3060       0.00      0.00      0.00         0
        3061       0.00      0.00      0.00         1
        3062       0.33      1.00      0.50         1
        3063       0.00      0.00      0.00         3
        3064       0.00      0.00      0.00         2
        3065       0.00      0.00      0.00         5
        3066       0.00      0.00      0.00         0
        3067       1.00      1.00      1.00         1
        3068       0.00      0.00      0.00         2
        3069       0.00      0.00      0.00         0
        3070       0.00      0.00      0.00         2
        3071       0.00      0.00      0.00         4
        3072       1.00      1.00      1.00         2
        3073       1.00      1.00      1.00         2
        3074       0.00      0.00      0.00         2
        3075       1.00      1.00      1.00         2
        3076       1.00      1.00      1.00         1
        3077       1.00      1.00      1.00         1
        3078       1.00      1.00      1.00         2
        3079       0.00      0.00      0.00         3
        3080       1.00      1.00      1.00         2
        3081       1.00      1.00      1.00         3
        3082       0.25      1.00      0.40         1
        3083       0.00      0.00      0.00         3
        3084       1.00      1.00      1.00         2
        3085       0.00      0.00      0.00         0
        3086       0.00      0.00      0.00         3
        3087       1.00      1.00      1.00         2
        3088       1.00      1.00      1.00         3
        3089       0.00      0.00      0.00         0
        3090       0.00      0.00      0.00         2
        3091       0.00      0.00      0.00         2
        3092       0.00      0.00      0.00         2
        3093       0.00      0.00      0.00         2
        3094       1.00      1.00      1.00         2
        3095       0.11      1.00      0.20         1
        3096       0.00      0.00      0.00         0
        3097       0.00      0.00      0.00         3
        3098       0.00      0.00      0.00         0
        3099       1.00      1.00      1.00         2
        3100       0.00      0.00      0.00         2
        3101       0.00      0.00      0.00         5
        3102       0.00      0.00      0.00         3
        3103       0.17      1.00      0.29         1
        3104       0.00      0.00      0.00         2
        3105       0.25      1.00      0.40         1
        3106       0.20      1.00      0.33         1
        3108       0.00      0.00      0.00         3
        3109       0.00      0.00      0.00         4
        3110       0.00      0.00      0.00         3
        3111       1.00      1.00      1.00         3
        3113       0.00      0.00      0.00         3
        3114       0.33      1.00      0.50         1
        3115       0.00      0.00      0.00         3
        3116       1.00      1.00      1.00         2
        3117       0.00      0.00      0.00         2
        3118       1.00      1.00      1.00         1
        3119       0.12      1.00      0.22         1
        3120       0.00      0.00      0.00         4
        3121       0.00      0.00      0.00         3
        3122       0.00      0.00      0.00         2
        3123       0.00      0.00      0.00         2
        3124       0.00      0.00      0.00         1
        3125       0.00      0.00      0.00         0
        3126       0.00      0.00      0.00         2
        3127       0.00      0.00      0.00         0
        3128       0.00      0.00      0.00         3
        3129       0.33      1.00      0.50         2
        3130       0.00      0.00      0.00         2
