C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 57.049439702723106 %
Test Set Score : 44.3157405794577 %
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\model_selection\_split.py:676: UserWarning: The least populated class in y has only 1 members, which is less than n_splits=3.
  warnings.warn(
Accuracy for the fold no. 0 on the test set: 0.43302560529524475
Accuracy for the fold no. 1 on the test set: 0.4263194565406724
Accuracy for the fold no. 2 on the test set: 0.43023863438425364
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Model Classification Report : 
              precision    recall  f1-score   support
        1673       0.29      1.00      0.44         4
        1674       1.00      1.00      1.00         5
        1675       0.33      1.00      0.50         4
        1676       0.00      0.00      0.00         7
        1677       0.18      1.00      0.31         4
        1678       0.46      1.00      0.63         6
        1679       1.00      1.00      1.00         8
        1680       0.42      1.00      0.59         5
        1681       1.00      1.00      1.00         4
        1682       0.09      1.00      0.17         3
        1683       0.00      0.00      0.00         7
        1684       1.00      1.00      1.00         5
        1685       0.00      0.00      0.00         7
        1686       1.00      1.00      1.00         5
        1687       0.00      0.00      0.00         7
        1688       0.31      1.00      0.47         4
        1689       1.00      1.00      1.00         6
        1690       0.00      0.00      0.00         5
        1691       0.26      1.00      0.42         5
        1692       0.00      0.00      0.00         8
        1693       0.00      0.00      0.00         6
        1694       0.00      0.00      0.00         7
        1695       0.00      0.00      0.00         7
        1696       0.20      1.00      0.33         2
        1697       0.00      0.00      0.00         7
        1698       0.00      0.00      0.00         7
        1699       0.09      1.00      0.17         3
        1700       0.43      1.00      0.60         3
        1701       0.00      0.00      0.00         7
        1702       0.25      1.00      0.40         4
        1703       1.00      1.00      1.00         5
        1704       1.00      1.00      1.00        10
        1705       0.00      0.00      0.00         6
        1706       0.08      1.00      0.14         3
        1707       0.45      1.00      0.62         5
        1708       0.45      1.00      0.62         9
        1709       0.30      1.00      0.47         7
        1710       0.00      0.00      0.00         6
        1711       1.00      1.00      1.00         7
        1712       0.00      0.00      0.00        10
        1713       1.00      1.00      1.00         7
        1714       1.00      1.00      1.00         4
        1715       0.00      0.00      0.00         8
        1716       0.00      0.00      0.00        10
        1717       0.00      0.00      0.00         4
        1718       1.00      1.00      1.00         6
        1719       0.00      0.00      0.00         7
        1720       0.00      0.00      0.00         9
        1721       0.24      1.00      0.38         4
        1722       0.00      0.00      0.00         9
        1723       1.00      1.00      1.00         6
        1724       1.00      1.00      1.00         7
        1725       1.00      1.00      1.00         6
        1726       0.42      1.00      0.59         5
        1727       0.44      1.00      0.61         7
        1728       0.17      1.00      0.29         2
        1729       0.44      1.00      0.61         7
        1730       1.00      1.00      1.00         9
        1731       1.00      1.00      1.00         7
        1732       0.00      0.00      0.00         0
        1733       0.00      0.00      0.00         7
        1734       0.14      1.00      0.25         2
        1735       0.00      0.00      0.00         7
        1736       0.00      0.00      0.00         4
        1737       1.00      1.00      1.00         6
        1738       0.22      1.00      0.36         6
        1739       0.12      1.00      0.22         3
        1740       0.00      0.00      0.00         5
        1741       0.25      1.00      0.40         2
        1742       0.45      1.00      0.62         5
        1743       0.20      1.00      0.33         3
        1744       0.40      1.00      0.57         6
        1745       0.00      0.00      0.00         8
        1746       0.00      0.00      0.00        10
        1747       0.00      0.00      0.00         5
        1748       0.00      0.00      0.00         7
        1749       0.00      0.00      0.00         7
        1750       0.00      0.00      0.00         8
        1751       1.00      1.00      1.00         4
        1752       1.00      1.00      1.00         3
        1753       0.21      1.00      0.35         4
        1754       1.00      1.00      1.00         7
        1755       0.00      0.00      0.00         6
        1756       0.00      0.00      0.00         8
        1757       0.43      1.00      0.60         6
        1758       0.00      0.00      0.00         9
        1759       0.00      0.00      0.00         5
        1760       0.00      0.00      0.00        10
        1761       0.00      0.00      0.00         5
        1762       0.00      0.00      0.00         8
        1763       1.00      1.00      1.00         7
        1764       0.00      0.00      0.00         9
        1765       0.46      1.00      0.63         6
        1766       0.00      0.00      0.00         7
        1767       0.43      1.00      0.60         6
        1768       0.00      0.00      0.00        11
        1769       1.00      1.00      1.00         1
        1770       1.00      1.00      1.00         3
        1771       0.36      1.00      0.53         5
        1772       1.00      1.00      1.00         5
        1773       1.00      1.00      1.00         4
        1774       1.00      1.00      1.00         5
        1775       0.00      0.00      0.00        10
        1776       0.00      0.00      0.00         9
        1777       1.00      1.00      1.00         5
        1778       0.13      1.00      0.24         2
        1779       0.00      0.00      0.00         7
        1780       0.00      0.00      0.00         7
        1781       1.00      1.00      1.00         9
        1782       0.00      0.00      0.00         8
        1783       0.00      0.00      0.00         8
        1784       0.27      1.00      0.42         4
        1785       0.47      1.00      0.64         7
        1786       0.42      1.00      0.59         5
        1787       0.00      0.00      0.00         5
        1788       0.19      1.00      0.32         7
        1789       0.17      1.00      0.29         4
        1790       0.44      1.00      0.62         4
        1791       0.00      0.00      0.00         5
        1792       1.00      1.00      1.00         8
        1793       0.27      1.00      0.43         3
        1794       0.00      0.00      0.00        10
        1795       0.00      0.00      0.00        12
        1796       1.00      1.00      1.00         5
        1797       0.00      0.00      0.00        10
        1798       1.00      1.00      1.00         9
        1799       0.46      1.00      0.63         6
        1800       0.00      0.00      0.00        10
        1801       0.15      1.00      0.27         2
        1802       0.00      0.00      0.00         6
        1803       0.41      1.00      0.58         7
        1804       0.00      0.00      0.00         5
        1805       1.00      1.00      1.00         7
        1806       1.00      1.00      1.00         6
        1807       0.13      1.00      0.23         4
        1808       0.00      0.00      0.00        11
        1809       0.00      0.00      0.00         8
        1810       0.00      0.00      0.00         5
        1811       0.40      1.00      0.57         4
        1812       1.00      1.00      1.00         4
        1813       1.00      1.00      1.00         5
        1814       0.44      1.00      0.61         7
        1815       0.05      1.00      0.10         2
        1816       0.36      1.00      0.53         5
        1817       0.22      1.00      0.36         2
        1818       0.42      1.00      0.59         5
        1819       1.00      1.00      1.00         5
        1820       0.44      1.00      0.61         7
        1821       0.00      0.00      0.00         7
        1822       1.00      1.00      1.00         9
        1823       0.00      0.00      0.00        10
        1824       0.00      0.00      0.00         6
        1825       0.00      0.00      0.00         7
        1826       0.00      0.00      0.00         4
        1827       0.00      0.00      0.00         6
        1828       0.40      1.00      0.57         6
        1829       0.36      1.00      0.53         5
        1830       0.19      1.00      0.32         3
        1831       0.00      0.00      0.00         8
        1832       1.00      1.00      1.00         6
        1833       1.00      1.00      1.00         9
        1834       1.00      1.00      1.00         7
        1835       0.00      0.00      0.00         7
        1836       0.36      1.00      0.53         4
        1837       0.47      1.00      0.64         8
        1838       1.00      1.00      1.00         6
        1839       0.00      0.00      0.00         6
        1840       0.22      1.00      0.36         4
        1841       0.00      0.00      0.00         6
        1842       0.10      1.00      0.18         3
        1843       0.20      1.00      0.33         5
        1844       0.30      1.00      0.46         3
        1845       0.00      0.00      0.00         4
        1846       1.00      1.00      1.00         6
        1847       1.00      1.00      1.00         6
        1848       0.33      1.00      0.50         5
        1849       1.00      1.00      1.00         4
        1850       1.00      1.00      1.00         6
        1851       0.00      0.00      0.00         6
        1852       0.36      1.00      0.53         5
        1853       0.00      0.00      0.00         5
        1854       0.00      0.00      0.00         8
        1855       0.00      0.00      0.00         3
        1856       0.00      0.00      0.00        12
        1857       0.00      0.00      0.00         5
        1858       1.00      1.00      1.00         8
        1859       1.00      1.00      1.00         7
        1860       1.00      1.00      1.00         5
        1861       0.00      0.00      0.00        11
        1862       0.00      0.00      0.00         6
        1863       0.30      1.00      0.46         3
        1864       0.00      0.00      0.00         6
