Making rotations
Building suffix array column
Building BWT
Populating FM index character counts
Generating k-length seeds
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 1.3 %
Test Set Score : 0.0 %
Model Classification Report :
              precision    recall  f1-score   support
        3273       0.00      0.00      0.00       1.0
        3275       0.00      0.00      0.00       1.0
        3277       0.00      0.00      0.00       1.0
        3278       0.00      0.00      0.00       1.0
        3279       0.00      0.00      0.00       1.0
        3283       0.00      0.00      0.00       1.0
        3286       0.00      0.00      0.00       1.0
        3289       0.00      0.00      0.00       1.0
        3293       0.00      0.00      0.00       1.0
        3294       0.00      0.00      0.00       1.0
        3296       0.00      0.00      0.00       1.0
        3299       0.00      0.00      0.00       1.0
        3321       0.00      0.00      0.00       1.0
        3330       0.00      0.00      0.00       1.0
        3343       0.00      0.00      0.00       1.0
        3344       0.00      0.00      0.00       1.0
        3346       0.00      0.00      0.00       1.0
        3350       0.00      0.00      0.00       1.0
        3353       0.00      0.00      0.00       1.0
        3355       0.00      0.00      0.00       1.0
        3356       0.00      0.00      0.00       1.0
        3357       0.00      0.00      0.00       1.0
        3367       0.00      0.00      0.00       1.0
        3369       0.00      0.00      0.00       1.0
        3373       0.00      0.00      0.00       1.0
        3376       0.00      0.00      0.00       1.0
        3380       0.00      0.00      0.00       1.0
        3383       0.00      0.00      0.00       1.0
        3385       0.00      0.00      0.00       1.0
        3387       0.00      0.00      0.00       1.0
        3390       0.00      0.00      0.00       1.0
        3391       0.00      0.00      0.00       1.0
        3392       0.00      0.00      0.00       1.0
        3393       0.00      0.00      0.00       1.0
        3394       0.00      0.00      0.00       1.0
        3402       0.00      0.00      0.00       1.0
        3412       0.00      0.00      0.00       1.0
        3419       0.00      0.00      0.00       1.0
        3420       0.00      0.00      0.00       1.0
        3428       0.00      0.00      0.00       1.0
        3429       0.00      0.00      0.00       1.0
        3431       0.00      0.00      0.00       1.0
        3442       0.00      0.00      0.00       1.0
        3449       0.00      0.00      0.00       1.0
        3466       0.00      0.00      0.00       1.0
        3467       0.00      0.00      0.00       1.0
        3469       0.00      0.00      0.00       1.0
        3474       0.00      0.00      0.00       1.0
        3477       0.00      0.00      0.00       1.0
        3479       0.00      0.00      0.00       1.0
        3481       0.00      0.00      0.00       1.0
        3488       0.00      0.00      0.00       1.0
        3489       0.00      0.00      0.00       1.0
        3490       0.00      0.00      0.00       1.0
        3500       0.00      0.00      0.00       1.0
        3501       0.00      0.00      0.00       1.0
        3508       0.00      0.00      0.00       1.0
        3523       0.00      0.00      0.00       1.0
        3526       0.00      0.00      0.00       1.0
        3533       0.00      0.00      0.00       1.0
        3538       0.00      0.00      0.00       1.0
        3556       0.00      0.00      0.00       1.0
        3558       0.00      0.00      0.00       1.0
        3568       0.00      0.00      0.00       1.0
        3569       0.00      0.00      0.00       1.0
        3575       0.00      0.00      0.00       1.0
        3577       0.00      0.00      0.00       1.0
        3583       0.00      0.00      0.00       1.0
        3587       0.00      0.00      0.00       1.0
        3592       0.00      0.00      0.00       1.0
        3599       0.00      0.00      0.00       1.0
        3602       0.00      0.00      0.00       1.0
        3606       0.00      0.00      0.00       1.0
        3615       0.00      0.00      0.00       1.0
        3617       0.00      0.00      0.00       1.0
        3619       0.00      0.00      0.00       1.0
        3620       0.00      0.00      0.00       1.0
        3623       0.00      0.00      0.00       1.0
        3625       0.00      0.00      0.00       1.0
        3628       0.00      0.00      0.00       1.0
        3655       0.00      0.00      0.00       1.0
        3656       0.00      0.00      0.00       1.0
        3660       0.00      0.00      0.00       1.0
        3671       0.00      0.00      0.00       1.0
        3672       0.00      0.00      0.00       1.0
        3674       0.00      0.00      0.00       1.0
        3676       0.00      0.00      0.00       1.0
        3677       0.00      0.00      0.00       1.0
        3679       0.00      0.00      0.00       1.0
        3680       0.00      0.00      0.00       1.0
        3694       0.00      0.00      0.00       1.0
        3708       0.00      0.00      0.00       1.0
        3710       0.00      0.00      0.00       1.0
        3716       0.00      0.00      0.00       1.0
        3721       0.00      0.00      0.00       1.0
        3728       0.00      0.00      0.00       1.0
        3732       0.00      0.00      0.00       1.0
        3738       0.00      0.00      0.00       1.0
        3741       0.00      0.00      0.00       1.0
        3743       0.00      0.00      0.00       1.0
        3750       0.00      0.00      0.00       1.0
        3751       0.00      0.00      0.00       1.0
        3766       0.00      0.00      0.00       1.0
        3789       0.00      0.00      0.00       1.0
        3797       0.00      0.00      0.00       1.0
        3799       0.00      0.00      0.00       1.0
        3803       0.00      0.00      0.00       1.0
        3830       0.00      0.00      0.00       1.0
        3838       0.00      0.00      0.00       1.0
        3844       0.00      0.00      0.00       1.0
        3846       0.00      0.00      0.00       1.0
        3852       0.00      0.00      0.00       1.0
        3856       0.00      0.00      0.00       1.0
        3857       0.00      0.00      0.00       1.0
        3861       0.00      0.00      0.00       1.0
        3863       0.00      0.00      0.00       1.0
        3864       0.00      0.00      0.00       1.0
        3865       0.00      0.00      0.00       1.0
        3870       0.00      0.00      0.00       1.0
        3876       0.00      0.00      0.00       1.0
        3881       0.00      0.00      0.00       1.0
        3891       0.00      0.00      0.00       1.0
        3895       0.00      0.00      0.00       1.0
        3897       0.00      0.00      0.00       1.0
        3898       0.00      0.00      0.00       1.0
        3902       0.00      0.00      0.00       1.0
        3919       0.00      0.00      0.00       1.0
        3923       0.00      0.00      0.00       1.0
        3948       0.00      0.00      0.00       1.0
        3949       0.00      0.00      0.00       1.0
        3951       0.00      0.00      0.00       1.0
        3952       0.00      0.00      0.00       1.0
        3957       0.00      0.00      0.00       1.0
        3960       0.00      0.00      0.00       1.0
        3961       0.00      0.00      0.00       1.0
        3964       0.00      0.00      0.00       1.0
        3966       0.00      0.00      0.00       1.0
        3968       0.00      0.00      0.00       1.0
        3971       0.00      0.00      0.00       1.0
        3973       0.00      0.00      0.00       1.0
        3974       0.00      0.00      0.00       1.0
        3975       0.00      0.00      0.00       1.0
        3977       0.00      0.00      0.00       1.0
        3979       0.00      0.00      0.00       1.0
        3980       0.00      0.00      0.00       1.0
        3986       0.00      0.00      0.00       1.0
        3995       0.00      0.00      0.00       1.0
        3997       0.00      0.00      0.00       1.0
        3998       0.00      0.00      0.00       1.0
        3999       0.00      0.00      0.00       1.0
        4002       0.00      0.00      0.00       1.0
        4017       0.00      0.00      0.00       1.0
        4034       0.00      0.00      0.00       1.0
        4035       0.00      0.00      0.00       1.0
        4036       0.00      0.00      0.00       1.0
        4040       0.00      0.00      0.00       1.0
        4044       0.00      0.00      0.00       1.0
        4046       0.00      0.00      0.00       1.0
        4048       0.00      0.00      0.00       1.0
        4059       0.00      0.00      0.00       1.0
        4064       0.00      0.00      0.00       1.0
        4076       0.00      0.00      0.00       1.0
        4106       0.00      0.00      0.00       1.0
        4107       0.00      0.00      0.00       1.0
        4119       0.00      0.00      0.00       1.0
        4121       0.00      0.00      0.00       1.0
        4125       0.00      0.00      0.00       1.0
        4152       0.00      0.00      0.00       1.0
        4161       0.00      0.00      0.00       1.0
        4164       0.00      0.00      0.00       1.0
        4165       0.00      0.00      0.00       1.0
        4166       0.00      0.00      0.00       1.0
        4168       0.00      0.00      0.00       1.0
        4177       0.00      0.00      0.00       1.0
        4187       0.00      0.00      0.00       1.0
        4190       0.00      0.00      0.00       1.0
        4191       0.00      0.00      0.00       1.0
        4192       0.00      0.00      0.00       1.0
        4195       0.00      0.00      0.00       1.0
        4197       0.00      0.00      0.00       1.0
        4203       0.00      0.00      0.00       1.0
        4205       0.00      0.00      0.00       1.0
        4211       0.00      0.00      0.00       1.0
        4212       0.00      0.00      0.00       1.0
        4218       0.00      0.00      0.00       1.0
