Making rotations
Building suffix array column
Building BWT
Populating FM index character counts
Generating k-length seeds
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 57.45 %
Test Set Score : 0.0 %
Model Classification Report :
              precision    recall  f1-score   support
        1762       0.50      1.00      0.67         1
        1764       1.00      1.00      1.00         1
        1765       0.33      1.00      0.50         1
        1766       1.00      1.00      1.00         1
        1767       0.50      1.00      0.67         1
        1768       1.00      1.00      1.00         1
        1769       0.00      0.00      0.00         1
        1770       0.00      0.00      0.00         1
        1771       0.50      1.00      0.67         1
        1775       0.00      0.00      0.00         1
        1776       0.50      1.00      0.67         1
        1777       0.00      0.00      0.00         1
        1778       0.00      0.00      0.00         1
        1779       0.50      1.00      0.67         1
        1783       1.00      1.00      1.00         1
        1784       0.00      0.00      0.00         1
        1786       1.00      1.00      1.00         1
        1787       0.00      0.00      0.00         1
        1788       0.50      1.00      0.67         1
        1789       0.00      0.00      0.00         1
        1790       1.00      1.00      1.00         1
        1792       0.00      0.00      0.00         1
        1793       0.00      0.00      0.00         1
        1794       0.00      0.00      0.00         1
        1795       0.50      1.00      0.67         1
        1796       0.33      1.00      0.50         1
        1798       0.00      0.00      0.00         1
        1800       0.00      0.00      0.00         1
        1804       1.00      1.00      1.00         1
        1807       0.00      0.00      0.00         1
        1808       0.00      0.00      0.00         1
        1809       1.00      1.00      1.00         1
        1810       0.00      0.00      0.00         1
        1811       0.50      1.00      0.67         1
        1812       0.50      1.00      0.67         1
        1813       1.00      1.00      1.00         1
        1814       1.00      1.00      1.00         1
        1815       1.00      1.00      1.00         1
        1816       0.50      1.00      0.67         1
        1819       0.33      1.00      0.50         1
        1820       0.50      1.00      0.67         1
        1821       1.00      1.00      1.00         1
        1822       0.33      1.00      0.50         1
        1823       1.00      1.00      1.00         1
        1824       0.50      1.00      0.67         1
        1825       0.33      1.00      0.50         1
        1830       0.50      1.00      0.67         1
        1831       0.00      0.00      0.00         1
        1832       0.00      0.00      0.00         1
        1835       0.50      1.00      0.67         1
        1836       0.00      0.00      0.00         1
        1838       0.50      1.00      0.67         1
        1839       0.00      0.00      0.00         1
        1841       0.33      1.00      0.50         1
        1846       1.00      1.00      1.00         1
        1847       1.00      1.00      1.00         1
        1848       0.33      1.00      0.50         1
        1849       1.00      1.00      1.00         1
        1852       0.33      1.00      0.50         1
        1853       0.50      1.00      0.67         1
        1857       0.50      1.00      0.67         1
        1860       0.00      0.00      0.00         1
        1861       0.00      0.00      0.00         1
        1863       1.00      1.00      1.00         1
        1865       0.50      1.00      0.67         1
        1866       0.33      1.00      0.50         1
        1867       0.50      1.00      0.67         1
        1868       1.00      1.00      1.00         1
        1871       0.50      1.00      0.67         1
        1872       0.50      1.00      0.67         1
        1875       0.25      1.00      0.40         1
        1876       0.25      1.00      0.40         1
        1877       0.50      1.00      0.67         1
        1878       0.50      1.00      0.67         1
        1881       0.00      0.00      0.00         1
        1883       1.00      1.00      1.00         1
        1886       0.33      1.00      0.50         1
        1887       0.50      1.00      0.67         1
        1888       0.00      0.00      0.00         1
        1891       0.00      0.00      0.00         1
        1894       1.00      1.00      1.00         1
        1896       0.00      0.00      0.00         1
        1897       0.00      0.00      0.00         1
        1898       0.00      0.00      0.00         1
        1900       0.50      1.00      0.67         1
        1901       0.00      0.00      0.00         1
        1902       0.25      1.00      0.40         1
        1904       0.00      0.00      0.00         1
        1905       1.00      1.00      1.00         1
        1908       0.00      0.00      0.00         1
        1909       0.50      1.00      0.67         1
        1910       0.00      0.00      0.00         1
        1911       0.50      1.00      0.67         1
        1915       0.50      1.00      0.67         1
        1916       0.33      1.00      0.50         1
        1917       0.50      1.00      0.67         1
        1921       1.00      1.00      1.00         1
        1922       0.50      1.00      0.67         1
        1923       0.50      1.00      0.67         1
        1924       1.00      1.00      1.00         1
        1925       1.00      1.00      1.00         1
        1929       0.00      0.00      0.00         1
        1930       0.50      1.00      0.67         1
        1932       1.00      1.00      1.00         1
        1933       1.00      1.00      1.00         1
        1934       0.00      0.00      0.00         1
        1937       0.00      0.00      0.00         1
        1938       0.00      0.00      0.00         1
        1939       0.50      1.00      0.67         1
        1941       1.00      1.00      1.00         1
        1942       1.00      1.00      1.00         1
        1943       0.25      1.00      0.40         1
        1944       0.00      0.00      0.00         1
        1945       0.00      0.00      0.00         1
        1947       0.00      0.00      0.00         1
