C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 56.10956279393834 %
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\model_selection\_split.py:676: UserWarning: The least populated class in y has only 1 members, which is less than n_splits=3.
  warnings.warn(
Test Set Score : 29.78575161121756 %
Accuracy for the fold no. 0 on the test set: 0.43652037617554856
Accuracy for the fold no. 1 on the test set: 0.437940945910635
Accuracy for the fold no. 2 on the test set: 0.4575385419388555
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Model Classification Report :
              precision    recall  f1-score   support
        5587       0.00      0.00      0.00         3
        5588       0.00      0.00      0.00         2
        5589       0.33      1.00      0.50         1
        5590       0.00      0.00      0.00         5
        5591       1.00      1.00      1.00         2
        5592       0.00      0.00      0.00         4
        5593       0.09      1.00      0.17         1
        5594       0.00      0.00      0.00         2
        5595       0.00      0.00      0.00         3
        5596       1.00      1.00      1.00         1
        5597       0.14      1.00      0.25         1
        5598       1.00      1.00      1.00         2
        5599       0.00      0.00      0.00         4
        5600       1.00      1.00      1.00         1
        5601       1.00      1.00      1.00         2
        5602       0.00      0.00      0.00         2
        5603       0.00      0.00      0.00         0
        5604       1.00      1.00      1.00         4
        5605       1.00      1.00      1.00         1
        5606       1.00      1.00      1.00         2
        5607       0.29      1.00      0.44         2
        5608       0.33      1.00      0.50         2
        5609       0.20      1.00      0.33         1
        5610       1.00      1.00      1.00         1
        5611       0.00      0.00      0.00         2
        5612       0.00      0.00      0.00         3
        5613       0.00      0.00      0.00         2
        5614       1.00      1.00      1.00         1
        5615       1.00      1.00      1.00         1
        5616       0.11      1.00      0.20         1
        5617       0.00      0.00      0.00         1
        5618       0.00      0.00      0.00         0
        5619       1.00      1.00      1.00         2
        5620       1.00      1.00      1.00         2
        5621       1.00      1.00      1.00         1
        5622       0.22      1.00      0.36         2
        5623       0.00      0.00      0.00         3
        5625       0.00      0.00      0.00         0
        5626       0.40      1.00      0.57         2
        5627       0.00      0.00      0.00         3
        5628       0.33      1.00      0.50         1
        5629       0.00      0.00      0.00         1
        5630       0.00      0.00      0.00         0
        5631       0.00      0.00      0.00         2
        5632       0.00      0.00      0.00         3
        5633       0.00      0.00      0.00         2
        5634       0.00      0.00      0.00         3
        5635       0.00      0.00      0.00         3
        5636       0.10      1.00      0.18         1
        5637       0.00      0.00      0.00         1
        5638       0.33      1.00      0.50         2
        5639       1.00      1.00      1.00         2
        5640       0.00      0.00      0.00         3
        5641       0.33      1.00      0.50         1
        5642       0.00      0.00      0.00         0
        5643       1.00      1.00      1.00         2
        5644       0.00      0.00      0.00         3
        5645       0.00      0.00      0.00         2
        5646       0.00      0.00      0.00         2
        5647       0.20      1.00      0.33         2
        5648       0.00      0.00      0.00         3
        5650       0.25      1.00      0.40         1
        5651       0.00      0.00      0.00         4
        5652       0.00      0.00      0.00         3
        5653       1.00      1.00      1.00         3
        5654       0.00      0.00      0.00         2
        5655       0.00      0.00      0.00         3
        5656       0.00      0.00      0.00         2
        5657       0.33      1.00      0.50         2
        5658       1.00      1.00      1.00         2
        5659       0.00      0.00      0.00         2
        5660       0.00      0.00      0.00         3
        5661       0.33      1.00      0.50         1
        5662       0.00      0.00      0.00         0
        5663       0.40      1.00      0.57         2
        5664       0.00      0.00      0.00         2
        5665       0.00      0.00      0.00         3
        5666       0.00      0.00      0.00         4
        5667       0.00      0.00      0.00         5
        5668       1.00      1.00      1.00         1
        5669       0.33      1.00      0.50         1
        5670       0.00      0.00      0.00         3
        5671       0.00      0.00      0.00         3
        5672       0.00      0.00      0.00         1
        5673       1.00      1.00      1.00         1
        5674       0.00      0.00      0.00         3
        5675       0.00      0.00      0.00         0
        5676       0.00      0.00      0.00         4
        5677       1.00      1.00      1.00         1
        5678       0.00      0.00      0.00         2
        5679       0.00      0.00      0.00         0
        5680       0.14      1.00      0.25         1
        5681       0.40      1.00      0.57         2
        5682       0.25      1.00      0.40         1
        5683       0.00      0.00      0.00         3
        5684       0.00      0.00      0.00         3
        5685       0.12      1.00      0.22         1
        5686       0.29      1.00      0.44         2
        5687       0.00      0.00      0.00         0
        5688       0.00      0.00      0.00         3
        5689       1.00      1.00      1.00         2
        5690       0.09      1.00      0.17         1
        5691       0.00      0.00      0.00         2
        5692       1.00      1.00      1.00         1
        5693       1.00      1.00      1.00         1
        5694       1.00      1.00      1.00         2
        5695       0.12      1.00      0.22         1
        5696       1.00      1.00      1.00         2
        5697       0.00      0.00      0.00         2
        5698       1.00      1.00      1.00         2
        5699       0.25      1.00      0.40         1
        5700       0.00      0.00      0.00         0
        5701       1.00      1.00      1.00         2
        5702       0.00      0.00      0.00         2
        5703       0.33      1.00      0.50         2
        5704       0.00      0.00      0.00         2
        5705       0.00      0.00      0.00         1
        5706       1.00      1.00      1.00         1
        5708       0.00      0.00      0.00         1
        5709       0.00      0.00      0.00         1
        5710       0.25      1.00      0.40         2
        5711       0.00      0.00      0.00         3
        5712       0.20      1.00      0.33         1
        5713       0.00      0.00      0.00         2
        5714       0.00      0.00      0.00         2
        5715       0.00      0.00      0.00         3
        5716       0.00      0.00      0.00         4
        5718       0.12      1.00      0.22         1
        5719       0.00      0.00      0.00         4
        5720       0.00      0.00      0.00         4
        5721       0.00      0.00      0.00         6
        5722       0.00      0.00      0.00         1
        5723       0.33      1.00      0.50         1
        5724       0.33      1.00      0.50         2
        5725       0.00      0.00      0.00         2
        5726       1.00      1.00      1.00         2
        5727       0.00      0.00      0.00         0
        5728       0.40      1.00      0.57         2
        5729       0.00      0.00      0.00         1
        5730       0.00      0.00      0.00         2
        5731       0.00      0.00      0.00         1
        5732       0.00      0.00      0.00         3
        5733       0.00      0.00      0.00         5
        5734       0.29      1.00      0.44         2
        5735       0.00      0.00      0.00         3
        5736       1.00      1.00      1.00         2
        5737       0.00      0.00      0.00         1
        5738       0.00      0.00      0.00         3
        5739       0.00      0.00      0.00         4
        5740       0.00      0.00      0.00         6
    accuracy                           0.30     11482
   macro avg       0.26      0.40      0.29     11482
weighted avg       0.21      0.30      0.23     11482
Training Set Score : 56.54196357878069 %
        4362       0.00      0.00      0.00         2
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\model_selection\_split.py:676: UserWarning: The least populated class in y has only 1 members, which is less than n_splits=3.
  warnings.warn(
        4362       0.00      0.00      0.00         2
        4362       0.00      0.00      0.00         2
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
