
Training Set Score : 100.0 %
Test Set Score : 100.0 %
Accuracy for the fold no. 0 on the test set: 1.0
Accuracy for the fold no. 1 on the test set: 1.0
Accuracy for the fold no. 2 on the test set: 1.0
Model Classification Report :
              precision    recall  f1-score   support
        2298       1.00      1.00      1.00         6
        2299       1.00      1.00      1.00         6
        2300       1.00      1.00      1.00         6
        2301       1.00      1.00      1.00         6
        2302       1.00      1.00      1.00         6
        2303       1.00      1.00      1.00         6
        2304       1.00      1.00      1.00         6
        2305       1.00      1.00      1.00         6
        2306       1.00      1.00      1.00         6
        2307       1.00      1.00      1.00         6
        2308       1.00      1.00      1.00         6
        2309       1.00      1.00      1.00         6
        2310       1.00      1.00      1.00         6
        2311       1.00      1.00      1.00         6
        2312       1.00      1.00      1.00         6
        2313       1.00      1.00      1.00         6
        2314       1.00      1.00      1.00         6
        2315       1.00      1.00      1.00         6
        2316       1.00      1.00      1.00         6
        2317       1.00      1.00      1.00         6
        2318       1.00      1.00      1.00         6
        2319       1.00      1.00      1.00         6
        2320       1.00      1.00      1.00         6
        2321       1.00      1.00      1.00         6
        2322       1.00      1.00      1.00         6
        2323       1.00      1.00      1.00         6
        2324       1.00      1.00      1.00         6
        2325       1.00      1.00      1.00         6
        2326       1.00      1.00      1.00         6
        2327       1.00      1.00      1.00         6
        2328       1.00      1.00      1.00         6
        2329       1.00      1.00      1.00         6
        2330       1.00      1.00      1.00         6
        2331       1.00      1.00      1.00         6
        2332       1.00      1.00      1.00         6
        2333       1.00      1.00      1.00         6
        2334       1.00      1.00      1.00         6
        2335       1.00      1.00      1.00         6
        2336       1.00      1.00      1.00         6
        2337       1.00      1.00      1.00         6
        2338       1.00      1.00      1.00         6
        2339       1.00      1.00      1.00         6
        2340       1.00      1.00      1.00         6
        2341       1.00      1.00      1.00         6
        2342       1.00      1.00      1.00         6
        2343       1.00      1.00      1.00         6
        2344       1.00      1.00      1.00         6
        2345       1.00      1.00      1.00         6
        2346       1.00      1.00      1.00         6
        2347       1.00      1.00      1.00         6
        2348       1.00      1.00      1.00         6
        2349       1.00      1.00      1.00         6
        2350       1.00      1.00      1.00         6
        2351       1.00      1.00      1.00         6
        2352       1.00      1.00      1.00         6
        2353       1.00      1.00      1.00         6
        2354       1.00      1.00      1.00         6
        2355       1.00      1.00      1.00         6
        2356       1.00      1.00      1.00         6
        2357       1.00      1.00      1.00         6
        2358       1.00      1.00      1.00         6
        2359       1.00      1.00      1.00         6
        2360       1.00      1.00      1.00         6
        2361       1.00      1.00      1.00         6
