Making rotations
Building suffix array column
Building BWT
Populating FM index character counts
Generating k-length seeds
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 1.262263325626445 %
Test Set Score : 1.2496875781054735 %
Model Classification Report :
              precision    recall  f1-score   support
        3763       1.00      1.00      1.00         1
        3765       0.00      0.00      0.00         1
        3766       0.00      0.00      0.00         1
        3767       1.00      1.00      1.00         1
        3768       0.00      0.00      0.00         1
        3769       0.50      1.00      0.67         1
        3770       0.00      0.00      0.00         1
        3773       0.00      0.00      0.00         1
        3775       1.00      1.00      1.00         1
        3776       1.00      1.00      1.00         1
        3778       0.00      0.00      0.00         1
        3779       1.00      1.00      1.00         1
        3780       1.00      1.00      1.00         1
        3784       0.00      0.00      0.00         1
        3785       0.00      0.00      0.00         1
        3786       1.00      1.00      1.00         1
        3788       0.00      0.00      0.00         1
        3789       1.00      1.00      1.00         1
        3790       1.00      1.00      1.00         1
        3792       1.00      1.00      1.00         1
        3793       0.00      0.00      0.00         1
        3794       0.00      0.00      0.00         1
        3796       1.00      1.00      1.00         1
        3797       0.00      0.00      0.00         1
        3798       0.50      1.00      0.67         1
        3799       1.00      1.00      1.00         1
        3800       0.50      1.00      0.67         1
        3801       0.00      0.00      0.00         1
        3802       0.00      0.00      0.00         1
        3803       1.00      1.00      1.00         1
        3804       1.00      1.00      1.00         1
        3807       1.00      1.00      1.00         1
        3809       1.00      1.00      1.00         1
        3810       0.00      0.00      0.00         1
        3811       0.00      0.00      0.00         1
        3814       1.00      1.00      1.00         1
        3815       0.00      0.00      0.00         1
        3816       0.00      0.00      0.00         1
        3819       0.00      0.00      0.00         1
        3820       0.00      0.00      0.00         1
        3821       0.00      0.00      0.00         1
        3822       0.00      0.00      0.00         1
        3825       1.00      1.00      1.00         1
        3827       0.00      0.00      0.00         1
        3828       1.00      1.00      1.00         1
        3829       1.00      1.00      1.00         1
        3830       1.00      1.00      1.00         1
        3831       0.50      1.00      0.67         1
        3833       0.50      1.00      0.67         1
        3837       0.00      0.00      0.00         1
        3838       1.00      1.00      1.00         1
        3839       1.00      1.00      1.00         1
        3840       1.00      1.00      1.00         1
        3841       0.00      0.00      0.00         1
        3843       0.00      0.00      0.00         1
        3844       1.00      1.00      1.00         1
        3845       0.00      0.00      0.00         1
        3846       0.00      0.00      0.00         1
        3847       1.00      1.00      1.00         1
        3848       0.00      0.00      0.00         1
        3849       0.00      0.00      0.00         1
        3850       0.00      0.00      0.00         1
        3851       1.00      1.00      1.00         1
        3852       0.00      0.00      0.00         1
        3853       0.00      0.00      0.00         1
        3854       1.00      1.00      1.00         1
        3855       1.00      1.00      1.00         1
        3856       1.00      1.00      1.00         1
        3857       1.00      1.00      1.00         1
        3858       0.00      0.00      0.00         1
        3859       0.00      0.00      0.00         1
        3860       0.00      0.00      0.00         1
        3861       0.00      0.00      0.00         1
        3862       0.00      0.00      0.00         1
        3863       1.00      1.00      1.00         1
        3864       1.00      1.00      1.00         1
        3865       1.00      1.00      1.00         1
        3866       0.00      0.00      0.00         1
        3868       1.00      1.00      1.00         1
        3869       1.00      1.00      1.00         1
        3870       0.00      0.00      0.00         1
        3871       0.50      1.00      0.67         1
        3873       1.00      1.00      1.00         1
        3874       1.00      1.00      1.00         1
        3875       0.00      0.00      0.00         1
        3876       0.00      0.00      0.00         1
        3877       0.00      0.00      0.00         1
        3879       0.00      0.00      0.00         1
        3880       0.00      0.00      0.00         1
        3881       0.00      0.00      0.00         1
        3882       0.00      0.00      0.00         1
        3883       0.00      0.00      0.00         1
        3885       0.00      0.00      0.00         1
        3886       0.00      0.00      0.00         1
        3888       1.00      1.00      1.00         1
        3889       1.00      1.00      1.00         1
        3890       0.00      0.00      0.00         1
        3891       0.00      0.00      0.00         1
        3892       0.00      0.00      0.00         1
        3894       0.00      0.00      0.00         1
        3895       0.00      0.00      0.00         1
        3896       0.00      0.00      0.00         1
        3897       1.00      1.00      1.00         1
        3898       1.00      1.00      1.00         1
        3899       0.00      0.00      0.00         1
        3901       0.00      0.00      0.00         1
        3902       0.00      0.00      0.00         1
        3903       0.00      0.00      0.00         1
        3904       0.00      0.00      0.00         1
        3905       0.50      1.00      0.67         1
        3907       0.00      0.00      0.00         1
        3908       0.00      0.00      0.00         1
        3909       0.00      0.00      0.00         1
        3910       0.00      0.00      0.00         1
        3915       1.00      1.00      1.00         1
        3916       0.00      0.00      0.00         1
        3917       0.00      0.00      0.00         1
        3918       0.00      0.00      0.00         1
        3919       0.00      0.00      0.00         1
        3920       0.33      1.00      0.50         1
        3921       1.00      1.00      1.00         1
        3922       0.00      0.00      0.00         1
