C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 53.97036053970361 %
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\model_selection\_split.py:676: UserWarning: The least populated class in y has only 1 members, which is less than n_splits=3.
  warnings.warn(
Test Set Score : 29.791626346687313 %
Accuracy for the fold no. 0 on the test set: 0.41261854073930715
Accuracy for the fold no. 1 on the test set: 0.4232630152893362
Accuracy for the fold no. 2 on the test set: 0.4124250048383975
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Model Classification Report :
              precision    recall  f1-score   support
        2670       0.00      0.00      0.00         4
        2671       0.25      1.00      0.40         1
        2672       1.00      1.00      1.00         3
        2673       0.00      0.00      0.00         0
        2674       0.00      0.00      0.00         3
        2675       1.00      1.00      1.00         1
        2676       0.00      0.00      0.00         3
        2677       0.00      0.00      0.00         4
        2678       0.40      1.00      0.57         2
        2679       0.00      0.00      0.00         3
        2680       0.14      1.00      0.25         1
        2681       0.00      0.00      0.00         5
        2682       0.00      0.00      0.00         4
        2683       1.00      1.00      1.00         3
        2684       0.00      0.00      0.00         2
        2685       1.00      1.00      1.00         3
        2686       0.14      1.00      0.25         1
        2687       0.00      0.00      0.00         3
        2688       0.14      1.00      0.25         1
        2689       1.00      1.00      1.00         2
        2690       0.00      0.00      0.00         4
        2691       1.00      1.00      1.00         2
        2692       0.00      0.00      0.00         2
        2693       1.00      1.00      1.00         1
        2694       0.00      0.00      0.00         3
        2695       0.00      0.00      0.00         2
        2696       1.00      1.00      1.00         1
        2697       0.00      0.00      0.00         4
        2698       1.00      1.00      1.00         1
        2699       1.00      1.00      1.00         2
        2700       0.00      0.00      0.00         4
        2701       0.20      1.00      0.33         1
        2702       0.00      0.00      0.00         3
        2703       1.00      1.00      1.00         1
        2704       0.00      0.00      0.00         3
        2705       0.43      1.00      0.60         3
        2706       1.00      1.00      1.00         1
        2707       0.00      0.00      0.00         0
        2708       0.33      1.00      0.50         2
        2709       0.00      0.00      0.00         3
        2710       0.14      1.00      0.25         1
        2711       0.33      1.00      0.50         1
        2712       1.00      1.00      1.00         1
        2713       1.00      1.00      1.00         2
        2714       0.00      0.00      0.00         4
        2715       0.20      1.00      0.33         1
        2716       0.00      0.00      0.00         4
        2717       0.00      0.00      0.00         2
        2718       0.00      0.00      0.00         6
        2719       0.00      0.00      0.00         3
        2720       0.00      0.00      0.00         4
        2721       0.00      0.00      0.00         5
        2722       0.20      1.00      0.33         1
        2723       0.00      0.00      0.00         3
        2724       0.00      0.00      0.00         3
        2725       0.00      0.00      0.00         4
        2726       0.33      1.00      0.50         1
        2727       0.00      0.00      0.00         3
        2728       0.00      0.00      0.00         3
        2729       0.20      1.00      0.33         1
        2730       0.00      0.00      0.00         2
        2731       0.18      1.00      0.31         2
        2732       0.00      0.00      0.00         3
        2733       0.00      0.00      0.00         3
        2734       0.00      0.00      0.00         4
        2735       0.00      0.00      0.00         5
        2736       1.00      1.00      1.00         3
        2737       1.00      1.00      1.00         1
        2738       0.00      0.00      0.00         4
        2739       0.25      1.00      0.40         2
        2740       1.00      1.00      1.00         2
        2741       0.00      0.00      0.00         3
        2742       0.00      0.00      0.00         3
        2743       0.00      0.00      0.00         3
        2744       0.00      0.00      0.00         4
        2745       0.00      0.00      0.00         2
        2746       1.00      1.00      1.00         2
        2747       0.00      0.00      0.00         2
        2748       1.00      1.00      1.00         2
        2749       1.00      1.00      1.00         4
        2750       0.00      0.00      0.00         5
        2751       1.00      1.00      1.00         3
        2752       0.20      1.00      0.33         2
        2753       0.00      0.00      0.00         3
        2754       0.00      0.00      0.00         3
        2755       0.00      0.00      0.00         3
        2756       0.00      0.00      0.00         3
        2757       0.00      0.00      0.00         5
        2758       0.00      0.00      0.00         2
        2759       1.00      1.00      1.00         2
        2760       0.40      1.00      0.57         2
        2761       1.00      1.00      1.00         2
        2762       0.11      1.00      0.20         1
        2763       0.00      0.00      0.00         3
        2764       0.00      0.00      0.00         3
        2765       0.00      0.00      0.00         5
        2766       0.00      0.00      0.00         0
        2767       0.00      0.00      0.00         0
        2768       0.00      0.00      0.00         2
        2769       0.12      1.00      0.22         1
        2770       0.00      0.00      0.00         4
        2771       0.17      1.00      0.29         1
        2772       0.33      1.00      0.50         2
        2773       0.00      0.00      0.00         6
        2774       0.40      1.00      0.57         2
        2775       0.00      0.00      0.00         4
        2776       0.29      1.00      0.44         4
        2777       0.43      1.00      0.60         3
        2778       0.20      1.00      0.33         1
        2779       0.00      0.00      0.00         5
        2780       0.14      1.00      0.25         1
        2781       0.00      0.00      0.00         0
        2782       0.00      0.00      0.00         2
        2783       0.00      0.00      0.00         4
        2784       0.00      0.00      0.00         4
        2785       0.00      0.00      0.00         4
        2786       1.00      1.00      1.00         4
        2787       0.33      1.00      0.50         2
        2788       0.00      0.00      0.00         3
        2789       0.00      0.00      0.00         4
        2790       0.29      1.00      0.44         2
        2791       1.00      1.00      1.00         2
        2792       0.17      1.00      0.29         1
        2793       1.00      1.00      1.00         2
        2794       0.33      1.00      0.50         3
        2795       0.00      0.00      0.00         2
        2796       0.17      1.00      0.29         1
        2797       0.00      0.00      0.00         2
        2798       0.40      1.00      0.57         2
        2799       0.38      1.00      0.55         3
        2800       0.00      0.00      0.00         3
        2801       0.00      0.00      0.00         3
        2802       1.00      1.00      1.00         4
        2803       0.33      1.00      0.50         2
        2804       0.00      0.00      0.00         3
        2805       0.14      1.00      0.25         1
        2806       0.00      0.00      0.00         4
        2807       0.43      1.00      0.60         3
        2808       1.00      1.00      1.00         2
        2809       0.00      0.00      0.00         4
        2810       0.00      0.00      0.00         3
        2811       0.00      0.00      0.00         3
        2812       0.00      0.00      0.00         4
        2813       0.00      0.00      0.00         4
        2814       0.00      0.00      0.00         2
        2815       1.00      1.00      1.00         1
        2816       1.00      1.00      1.00         2
        2817       0.00      0.00      0.00         3
        2818       0.00      0.00      0.00         2
        2819       0.00      0.00      0.00         3
        2820       1.00      1.00      1.00         2
        2821       1.00      1.00      1.00         1
        2822       0.08      1.00      0.14         1
        2823       1.00      1.00      1.00         2
        2824       0.00      0.00      0.00         6
        2825       0.00      0.00      0.00         4
        2826       0.00      0.00      0.00         3
        2827       0.12      1.00      0.22         1
        2828       0.00      0.00      0.00         3
        2829       0.00      0.00      0.00         3
        2830       0.00      0.00      0.00         4
        2831       0.18      1.00      0.30         3
        2832       0.25      1.00      0.40         1
        2834       0.00      0.00      0.00         4
        2835       1.00      1.00      1.00         3
        2836       0.00      0.00      0.00         5
        2837       0.00      0.00      0.00         5
        2838       0.00      0.00      0.00         2
        2839       0.00      0.00      0.00         2
        2840       1.00      1.00      1.00         2
        2841       0.00      0.00      0.00         4
        2842       1.00      1.00      1.00         2
        2843       0.00      0.00      0.00         4
        2844       1.00      1.00      1.00         2
        2845       0.00      0.00      0.00         3
        2846       0.00      0.00      0.00         4
        2847       0.00      0.00      0.00         3
        2848       0.25      1.00      0.40         2
        2849       0.00      0.00      0.00         4
        2850       0.00      0.00      0.00         4
        2851       0.11      1.00      0.20         1
        2852       0.00      0.00      0.00         5
        2853       1.00      1.00      1.00         4
        2854       0.00      0.00      0.00         5
        2855       0.00      0.00      0.00         5
        2856       0.00      0.00      0.00         5
        2857       1.00      1.00      1.00         3
        2858       0.00      0.00      0.00         4
        2859       0.25      1.00      0.40         1
        2860       0.00      0.00      0.00         3
        2861       0.33      1.00      0.50         1
        2862       0.13      1.00      0.24         2
