C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 69.6875 %
Test Set Score : 0.0 %
Model Classification Report :
              precision    recall  f1-score   support
        1283       0.00      0.00      0.00       0.0
        1287       0.00      0.00      0.00       1.0
        1290       0.00      0.00      0.00       0.0
        1291       0.00      0.00      0.00       1.0
        1293       0.00      0.00      0.00       0.0
        1294       0.00      0.00      0.00       1.0
        1296       0.00      0.00      0.00       1.0
        1298       0.00      0.00      0.00       1.0
        1299       0.00      0.00      0.00       0.0
        1307       0.00      0.00      0.00       0.0
        1308       0.00      0.00      0.00       0.0
        1310       0.00      0.00      0.00       1.0
        1311       0.00      0.00      0.00       1.0
        1312       0.00      0.00      0.00       0.0
        1313       0.00      0.00      0.00       1.0
        1329       0.00      0.00      0.00       0.0
        1330       0.00      0.00      0.00       1.0
        1336       0.00      0.00      0.00       1.0
        1339       0.00      0.00      0.00       0.0
        1340       0.00      0.00      0.00       1.0
        1343       0.00      0.00      0.00       0.0
        1345       0.00      0.00      0.00       1.0
        1348       0.00      0.00      0.00       1.0
        1350       0.00      0.00      0.00       1.0
        1352       0.00      0.00      0.00       0.0
        1355       0.00      0.00      0.00       1.0
        1357       0.00      0.00      0.00       0.0
        1358       0.00      0.00      0.00       1.0
        1362       0.00      0.00      0.00       0.0
        1363       0.00      0.00      0.00       1.0
        1369       0.00      0.00      0.00       1.0
        1371       0.00      0.00      0.00       1.0
        1373       0.00      0.00      0.00       1.0
        1376       0.00      0.00      0.00       1.0
        1383       0.00      0.00      0.00       0.0
        1388       0.00      0.00      0.00       1.0
        1389       0.00      0.00      0.00       0.0
        1390       0.00      0.00      0.00       0.0
        1392       0.00      0.00      0.00       0.0
        1399       0.00      0.00      0.00       0.0
        1403       0.00      0.00      0.00       0.0
        1404       0.00      0.00      0.00       1.0
        1406       0.00      0.00      0.00       1.0
        1415       0.00      0.00      0.00       0.0
        1420       0.00      0.00      0.00       1.0
        1422       0.00      0.00      0.00       0.0
        1428       0.00      0.00      0.00       1.0
        1429       0.00      0.00      0.00       0.0
        1437       0.00      0.00      0.00       0.0
        1439       0.00      0.00      0.00       1.0
        1442       0.00      0.00      0.00       1.0
        1443       0.00      0.00      0.00       1.0
        1446       0.00      0.00      0.00       0.0
        1447       0.00      0.00      0.00       1.0
        1448       0.00      0.00      0.00       0.0
        1449       0.00      0.00      0.00       1.0
        1452       0.00      0.00      0.00       1.0
        1456       0.00      0.00      0.00       0.0
        1463       0.00      0.00      0.00       0.0
        1468       0.00      0.00      0.00       0.0
        1473       0.00      0.00      0.00       1.0
        1474       0.00      0.00      0.00       0.0
        1475       0.00      0.00      0.00       0.0
        1476       0.00      0.00      0.00       0.0
        1477       0.00      0.00      0.00       1.0
        1478       0.00      0.00      0.00       1.0
        1482       0.00      0.00      0.00       1.0
        1484       0.00      0.00      0.00       1.0
        1493       0.00      0.00      0.00       0.0
        1495       0.00      0.00      0.00       0.0
        1498       0.00      0.00      0.00       1.0
        1499       0.00      0.00      0.00       1.0
        1502       0.00      0.00      0.00       1.0
        1503       0.00      0.00      0.00       0.0
        1505       0.00      0.00      0.00       1.0
        1507       0.00      0.00      0.00       1.0
        1508       0.00      0.00      0.00       1.0
        1512       0.00      0.00      0.00       0.0
        1514       0.00      0.00      0.00       1.0
        1518       0.00      0.00      0.00       1.0
        1519       0.00      0.00      0.00       1.0
        1523       0.00      0.00      0.00       0.0
        1532       0.00      0.00      0.00       1.0
        1536       0.00      0.00      0.00       0.0
        1538       0.00      0.00      0.00       0.0
        1539       0.00      0.00      0.00       1.0
        1543       0.00      0.00      0.00       0.0
        1544       0.00      0.00      0.00       0.0
        1547       0.00      0.00      0.00       1.0
        1548       0.00      0.00      0.00       1.0
        1549       0.00      0.00      0.00       1.0
        1550       0.00      0.00      0.00       0.0
        1551       0.00      0.00      0.00       0.0
        1554       0.00      0.00      0.00       1.0
        1555       0.00      0.00      0.00       1.0
        1556       0.00      0.00      0.00       1.0
        1565       0.00      0.00      0.00       0.0
        1571       0.00      0.00      0.00       0.0
        1572       0.00      0.00      0.00       1.0
        1575       0.00      0.00      0.00       1.0
        1577       0.00      0.00      0.00       1.0
        1581       0.00      0.00      0.00       1.0
        1584       0.00      0.00      0.00       1.0
        1587       0.00      0.00      0.00       0.0
        1594       0.00      0.00      0.00       1.0
        1596       0.00      0.00      0.00       0.0
        1597       0.00      0.00      0.00       1.0
        1599       0.00      0.00      0.00       0.0
        1606       0.00      0.00      0.00       1.0
        1611       0.00      0.00      0.00       0.0
        1619       0.00      0.00      0.00       1.0
        1620       0.00      0.00      0.00       0.0
        1621       0.00      0.00      0.00       1.0
        1622       0.00      0.00      0.00       0.0
        1624       0.00      0.00      0.00       1.0
        1625       0.00      0.00      0.00       0.0
        1626       0.00      0.00      0.00       1.0
        1627       0.00      0.00      0.00       0.0
        1628       0.00      0.00      0.00       1.0
        1632       0.00      0.00      0.00       1.0
        1637       0.00      0.00      0.00       1.0
        1646       0.00      0.00      0.00       0.0
        1654       0.00      0.00      0.00       1.0
        1656       0.00      0.00      0.00       0.0
        1658       0.00      0.00      0.00       0.0
        1659       0.00      0.00      0.00       0.0
        1661       0.00      0.00      0.00       1.0
        1663       0.00      0.00      0.00       1.0
        1665       0.00      0.00      0.00       1.0
        1669       0.00      0.00      0.00       0.0
        1670       0.00      0.00      0.00       1.0
        1671       0.00      0.00      0.00       0.0
        1673       0.00      0.00      0.00       1.0
        1677       0.00      0.00      0.00       1.0
        1678       0.00      0.00      0.00       1.0
        1680       0.00      0.00      0.00       0.0
        1681       0.00      0.00      0.00       0.0
        1682       0.00      0.00      0.00       0.0
        1683       0.00      0.00      0.00       0.0
        1686       0.00      0.00      0.00       1.0
        1687       0.00      0.00      0.00       1.0
        1689       0.00      0.00      0.00       1.0
        1690       0.00      0.00      0.00       0.0
        1696       0.00      0.00      0.00       0.0
        1700       0.00      0.00      0.00       0.0
        1703       0.00      0.00      0.00       1.0
        1711       0.00      0.00      0.00       0.0
        1714       0.00      0.00      0.00       0.0
        1716       0.00      0.00      0.00       0.0
        1719       0.00      0.00      0.00       0.0
        1725       0.00      0.00      0.00       0.0
        1727       0.00      0.00      0.00       0.0
        1730       0.00      0.00      0.00       1.0
        1732       0.00      0.00      0.00       0.0
        1734       0.00      0.00      0.00       0.0
        1737       0.00      0.00      0.00       1.0
        1743       0.00      0.00      0.00       0.0
