
5001
5001
5001
10002
5001
25010001
25010001
2
2
[34m[1mwandb[39m[22m: n_clusters attribute not in classifier. Cannot plot elbow method.
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 69.09375 %
Test Set Score : 0.0 %
Model Classification Report :
              precision    recall  f1-score   support
        4412       0.00      0.00      0.00       1.0
        4413       0.00      0.00      0.00       1.0
        4414       0.00      0.00      0.00       1.0
        4416       0.00      0.00      0.00       1.0
        4417       0.00      0.00      0.00       1.0
        4419       0.00      0.00      0.00       1.0
        4421       0.00      0.00      0.00       0.0
        4425       0.00      0.00      0.00       1.0
        4426       0.00      0.00      0.00       1.0
        4427       0.00      0.00      0.00       1.0
        4428       0.00      0.00      0.00       1.0
        4431       0.00      0.00      0.00       1.0
        4434       0.00      0.00      0.00       0.0
        4436       0.00      0.00      0.00       0.0
        4441       0.00      0.00      0.00       1.0
        4443       0.00      0.00      0.00       1.0
        4446       0.00      0.00      0.00       0.0
        4447       0.00      0.00      0.00       1.0
        4453       0.00      0.00      0.00       0.0
        4455       0.00      0.00      0.00       0.0
        4457       0.00      0.00      0.00       1.0
        4458       0.00      0.00      0.00       0.0
        4464       0.00      0.00      0.00       0.0
        4468       0.00      0.00      0.00       1.0
        4469       0.00      0.00      0.00       1.0
        4480       0.00      0.00      0.00       0.0
        4487       0.00      0.00      0.00       1.0
        4491       0.00      0.00      0.00       1.0
        4492       0.00      0.00      0.00       1.0
        4493       0.00      0.00      0.00       1.0
        4499       0.00      0.00      0.00       1.0
        4503       0.00      0.00      0.00       0.0
        4504       0.00      0.00      0.00       1.0
        4508       0.00      0.00      0.00       0.0
        4509       0.00      0.00      0.00       0.0
        4513       0.00      0.00      0.00       1.0
        4518       0.00      0.00      0.00       1.0
        4521       0.00      0.00      0.00       1.0
        4522       0.00      0.00      0.00       0.0
        4525       0.00      0.00      0.00       0.0
        4527       0.00      0.00      0.00       1.0
        4532       0.00      0.00      0.00       0.0
        4537       0.00      0.00      0.00       0.0
        4541       0.00      0.00      0.00       0.0
        4543       0.00      0.00      0.00       0.0
        4544       0.00      0.00      0.00       1.0
        4546       0.00      0.00      0.00       0.0
        4549       0.00      0.00      0.00       1.0
        4550       0.00      0.00      0.00       0.0
        4554       0.00      0.00      0.00       0.0
        4555       0.00      0.00      0.00       0.0
        4556       0.00      0.00      0.00       0.0
        4558       0.00      0.00      0.00       0.0
        4562       0.00      0.00      0.00       1.0
        4563       0.00      0.00      0.00       0.0
        4564       0.00      0.00      0.00       0.0
        4566       0.00      0.00      0.00       0.0
        4568       0.00      0.00      0.00       1.0
        4570       0.00      0.00      0.00       1.0
        4572       0.00      0.00      0.00       1.0
        4574       0.00      0.00      0.00       1.0
        4576       0.00      0.00      0.00       0.0
        4583       0.00      0.00      0.00       1.0
        4584       0.00      0.00      0.00       1.0
        4585       0.00      0.00      0.00       0.0
        4591       0.00      0.00      0.00       0.0
        4595       0.00      0.00      0.00       1.0
        4604       0.00      0.00      0.00       0.0
        4607       0.00      0.00      0.00       0.0
        4608       0.00      0.00      0.00       1.0
        4613       0.00      0.00      0.00       1.0
        4617       0.00      0.00      0.00       1.0
        4618       0.00      0.00      0.00       0.0
        4619       0.00      0.00      0.00       1.0
        4620       0.00      0.00      0.00       0.0
        4627       0.00      0.00      0.00       1.0
        4630       0.00      0.00      0.00       1.0
        4633       0.00      0.00      0.00       1.0
        4637       0.00      0.00      0.00       0.0
        4638       0.00      0.00      0.00       1.0
        4639       0.00      0.00      0.00       1.0
        4640       0.00      0.00      0.00       1.0
        4641       0.00      0.00      0.00       1.0
        4647       0.00      0.00      0.00       1.0
        4650       0.00      0.00      0.00       1.0
        4653       0.00      0.00      0.00       0.0
        4655       0.00      0.00      0.00       1.0
        4658       0.00      0.00      0.00       1.0
        4660       0.00      0.00      0.00       0.0
        4664       0.00      0.00      0.00       1.0
        4669       0.00      0.00      0.00       1.0
        4670       0.00      0.00      0.00       0.0
        4675       0.00      0.00      0.00       0.0
        4677       0.00      0.00      0.00       1.0
        4681       0.00      0.00      0.00       1.0
        4685       0.00      0.00      0.00       1.0
        4695       0.00      0.00      0.00       1.0
        4696       0.00      0.00      0.00       0.0
        4698       0.00      0.00      0.00       1.0
        4700       0.00      0.00      0.00       0.0
        4707       0.00      0.00      0.00       0.0
        4711       0.00      0.00      0.00       1.0
        4713       0.00      0.00      0.00       1.0
        4716       0.00      0.00      0.00       1.0
        4721       0.00      0.00      0.00       0.0
        4728       0.00      0.00      0.00       1.0
        4729       0.00      0.00      0.00       0.0
        4730       0.00      0.00      0.00       0.0
        4735       0.00      0.00      0.00       0.0
        4739       0.00      0.00      0.00       1.0
        4740       0.00      0.00      0.00       1.0
        4742       0.00      0.00      0.00       0.0
        4744       0.00      0.00      0.00       0.0
        4755       0.00      0.00      0.00       1.0
        4756       0.00      0.00      0.00       0.0
        4758       0.00      0.00      0.00       1.0
        4760       0.00      0.00      0.00       0.0
        4762       0.00      0.00      0.00       1.0
        4763       0.00      0.00      0.00       0.0
        4767       0.00      0.00      0.00       0.0
        4769       0.00      0.00      0.00       0.0
        4773       0.00      0.00      0.00       0.0
        4774       0.00      0.00      0.00       1.0
        4780       0.00      0.00      0.00       1.0
        4782       0.00      0.00      0.00       1.0
        4788       0.00      0.00      0.00       1.0
        4790       0.00      0.00      0.00       1.0
        4794       0.00      0.00      0.00       1.0
        4803       0.00      0.00      0.00       0.0
        4805       0.00      0.00      0.00       1.0
        4806       0.00      0.00      0.00       1.0
        4809       0.00      0.00      0.00       1.0
        4819       0.00      0.00      0.00       0.0
        4821       0.00      0.00      0.00       0.0
        4825       0.00      0.00      0.00       1.0
        4828       0.00      0.00      0.00       1.0
        4832       0.00      0.00      0.00       0.0
        4833       0.00      0.00      0.00       1.0
        4835       0.00      0.00      0.00       1.0
        4839       0.00      0.00      0.00       0.0
        4841       0.00      0.00      0.00       0.0
        4842       0.00      0.00      0.00       1.0
        4846       0.00      0.00      0.00       1.0
        4848       0.00      0.00      0.00       1.0
        4849       0.00      0.00      0.00       0.0
        4850       0.00      0.00      0.00       1.0
        4853       0.00      0.00      0.00       0.0
        4854       0.00      0.00      0.00       1.0
        4864       0.00      0.00      0.00       1.0
        4870       0.00      0.00      0.00       0.0
        4873       0.00      0.00      0.00       1.0
        4880       0.00      0.00      0.00       1.0
        4885       0.00      0.00      0.00       1.0
        4887       0.00      0.00      0.00       0.0
        4891       0.00      0.00      0.00       1.0
        4897       0.00      0.00      0.00       0.0
        4899       0.00      0.00      0.00       1.0
        4902       0.00      0.00      0.00       0.0
        4908       0.00      0.00      0.00       1.0
        4910       0.00      0.00      0.00       1.0
        4917       0.00      0.00      0.00       1.0
        4920       0.00      0.00      0.00       1.0
        4923       0.00      0.00      0.00       0.0
        4924       0.00      0.00      0.00       1.0
        4925       0.00      0.00      0.00       0.0
        4933       0.00      0.00      0.00       1.0
        4936       0.00      0.00      0.00       0.0
        4940       0.00      0.00      0.00       1.0
        4945       0.00      0.00      0.00       0.0
        4946       0.00      0.00      0.00       1.0
        4947       0.00      0.00      0.00       1.0
        4950       0.00      0.00      0.00       0.0
        4952       0.00      0.00      0.00       0.0
        4957       0.00      0.00      0.00       1.0
        4960       0.00      0.00      0.00       1.0
        4968       0.00      0.00      0.00       1.0
        4970       0.00      0.00      0.00       1.0
        4980       0.00      0.00      0.00       1.0
        4985       0.00      0.00      0.00       1.0
        4987       0.00      0.00      0.00       1.0
