C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 57.31462441030604 %
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\model_selection\_split.py:676: UserWarning: The least populated class in y has only 1 members, which is less than n_splits=3.
  warnings.warn(
Test Set Score : 29.58196245403522 %
Accuracy for the fold no. 0 on the test set: 0.4310595065312046
Accuracy for the fold no. 1 on the test set: 0.44354136429608126
Accuracy for the fold no. 2 on the test set: 0.4268292682926829
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Model Classification Report :
              precision    recall  f1-score   support
        3421       0.06      1.00      0.11         1
        3422       1.00      1.00      1.00         2
        3423       0.00      0.00      0.00         3
        3424       1.00      1.00      1.00         1
        3425       0.25      1.00      0.40         1
        3426       0.00      0.00      0.00         5
        3427       0.00      0.00      0.00         3
        3428       0.25      1.00      0.40         1
        3429       0.40      1.00      0.57         2
        3430       0.00      0.00      0.00         2
        3431       0.00      0.00      0.00         2
        3432       0.25      1.00      0.40         1
        3433       1.00      1.00      1.00         1
        3434       0.00      0.00      0.00         4
        3435       1.00      1.00      1.00         1
        3436       0.00      0.00      0.00         2
        3437       0.00      0.00      0.00         0
        3438       1.00      1.00      1.00         1
        3439       0.00      0.00      0.00         5
        3440       0.00      0.00      0.00         3
        3441       0.00      0.00      0.00         0
        3442       0.00      0.00      0.00         2
        3443       0.00      0.00      0.00         4
        3444       0.00      0.00      0.00         2
        3445       0.00      0.00      0.00         3
        3446       1.00      1.00      1.00         2
        3447       1.00      1.00      1.00         1
        3448       0.00      0.00      0.00         0
        3449       0.00      0.00      0.00         3
        3450       1.00      1.00      1.00         1
        3451       0.00      0.00      0.00         3
        3452       0.00      0.00      0.00         3
        3453       0.00      0.00      0.00         0
        3454       0.40      1.00      0.57         2
        3455       0.00      0.00      0.00         2
        3456       0.00      0.00      0.00         2
        3457       0.00      0.00      0.00         5
        3458       1.00      1.00      1.00         2
        3459       0.00      0.00      0.00         2
        3460       0.00      0.00      0.00         4
        3461       0.00      0.00      0.00         2
        3462       0.00      0.00      0.00         2
        3463       1.00      1.00      1.00         2
        3464       1.00      1.00      1.00         1
        3465       0.33      1.00      0.50         1
        3467       0.00      0.00      0.00         3
        3468       0.40      1.00      0.57         2
        3469       0.00      0.00      0.00         3
        3470       0.33      1.00      0.50         1
        3471       0.00      0.00      0.00         3
        3472       0.00      0.00      0.00         2
        3473       1.00      1.00      1.00         2
        3474       0.00      0.00      0.00         5
        3475       1.00      1.00      1.00         2
        3476       0.00      0.00      0.00         3
        3477       0.00      0.00      0.00         2
        3478       0.00      0.00      0.00         0
        3479       1.00      1.00      1.00         1
        3480       0.00      0.00      0.00         2
        3481       0.33      1.00      0.50         1
        3482       1.00      1.00      1.00         1
        3483       0.25      1.00      0.40         1
        3484       0.00      0.00      0.00         3
        3485       0.00      0.00      0.00         3
        3486       0.00      0.00      0.00         3
        3487       0.00      0.00      0.00         1
        3488       0.00      0.00      0.00         2
        3489       1.00      1.00      1.00         1
        3490       0.25      1.00      0.40         2
        3492       0.33      1.00      0.50         1
        3493       0.33      1.00      0.50         1
        3494       1.00      1.00      1.00         1
        3495       0.33      1.00      0.50         1
        3496       0.09      1.00      0.17         1
        3497       0.00      0.00      0.00         3
        3498       1.00      1.00      1.00         1
        3499       0.00      0.00      0.00         0
        3500       1.00      1.00      1.00         1
        3501       0.00      0.00      0.00         3
        3502       0.00      0.00      0.00         1
        3503       0.00      0.00      0.00         2
        3504       0.00      0.00      0.00         0
        3505       1.00      1.00      1.00         1
        3506       0.33      1.00      0.50         2
        3507       0.40      1.00      0.57         2
        3508       1.00      1.00      1.00         1
        3509       0.00      0.00      0.00         0
        3510       0.00      0.00      0.00         2
        3511       0.00      0.00      0.00         4
        3512       0.00      0.00      0.00         6
        3513       1.00      1.00      1.00         1
        3514       0.14      1.00      0.25         1
        3515       0.00      0.00      0.00         1
        3516       0.00      0.00      0.00         3
        3517       1.00      1.00      1.00         2
        3518       0.06      1.00      0.12         1
        3519       1.00      1.00      1.00         2
        3520       0.33      1.00      0.50         1
        3521       1.00      1.00      1.00         1
        3522       1.00      1.00      1.00         1
        3523       0.00      0.00      0.00         3
        3524       0.40      1.00      0.57         2
        3525       0.00      0.00      0.00         3
        3526       0.00      0.00      0.00         0
        3527       0.00      0.00      0.00         2
        3528       1.00      1.00      1.00         2
        3529       0.00      0.00      0.00         2
        3530       1.00      1.00      1.00         1
        3531       0.00      0.00      0.00         3
        3532       0.00      0.00      0.00         1
        3533       0.20      1.00      0.33         1
        3534       0.00      0.00      0.00         1
        3535       0.25      1.00      0.40         1
        3536       0.12      1.00      0.22         1
        3537       0.40      1.00      0.57         2
        3538       0.00      0.00      0.00         4
        3539       0.00      0.00      0.00         3
        3540       1.00      1.00      1.00         1
        3541       0.00      0.00      0.00         1
        3542       0.25      1.00      0.40         1
        3543       1.00      1.00      1.00         1
        3544       0.00      0.00      0.00         2
        3545       0.00      0.00      0.00         0
        3546       0.00      0.00      0.00         4
        3547       0.40      1.00      0.57         2
        3548       0.25      1.00      0.40         1
        3549       0.17      1.00      0.29         1
        3550       0.17      1.00      0.29         1
        3551       0.00      0.00      0.00         1
        3552       0.00      0.00      0.00         2
        3553       0.00      0.00      0.00         0
        3554       0.00      0.00      0.00         4
        3555       0.00      0.00      0.00         0
        3556       0.00      0.00      0.00         2
        3557       0.00      0.00      0.00         2
        3558       0.00      0.00      0.00         3
        3559       0.14      1.00      0.25         1
        3560       0.20      1.00      0.33         1
        3561       0.00      0.00      0.00         1
        3562       0.00      0.00      0.00         2
        3563       0.00      0.00      0.00         3
        3564       0.00      0.00      0.00         2
        3565       1.00      1.00      1.00         2
        3566       0.00      0.00      0.00         0
        3567       0.00      0.00      0.00         3
        3568       0.00      0.00      0.00         3
        3569       0.10      1.00      0.18         1
        3570       0.00      0.00      0.00         0
        3571       0.00      0.00      0.00         2
        3572       0.00      0.00      0.00         1
        3573       0.33      1.00      0.50         2
        3574       0.00      0.00      0.00         3
        3575       0.00      0.00      0.00         4
        3576       0.00      0.00      0.00         2
        3577       0.00      0.00      0.00         3
        3578       0.00      0.00      0.00         3
        3579       0.33      1.00      0.50         1
        3580       0.00      0.00      0.00         3
        3581       0.00      0.00      0.00         4
        3582       0.12      1.00      0.22         1
        3583       0.00      0.00      0.00         4
        3584       1.00      1.00      1.00         1
        3585       0.00      0.00      0.00         2
        3586       0.00      0.00      0.00         3
        3587       0.33      1.00      0.50         1
        3588       0.43      1.00      0.60         3
        3589       1.00      1.00      1.00         1
        3590       1.00      1.00      1.00         2
        3591       1.00      1.00      1.00         2
        3592       0.00      0.00      0.00         3
        3593       0.00      0.00      0.00         3
        3594       0.00      0.00      0.00         2
        3595       0.25      1.00      0.40         1
        3596       0.25      1.00      0.40         1
        3597       0.00      0.00      0.00         2
        3598       0.00      0.00      0.00         2
        3599       0.33      1.00      0.50         1
        3600       0.00      0.00      0.00         4
        3601       0.33      1.00      0.50         1
        3602       0.00      0.00      0.00         1
        3603       0.00      0.00      0.00         0
        3604       1.00      1.00      1.00         1
        3605       0.00      0.00      0.00         3
        3606       0.00      0.00      0.00         0
        3607       1.00      1.00      1.00         1
        3608       1.00      1.00      1.00         2
        3609       0.33      1.00      0.50         1
        3610       0.00      0.00      0.00         2
        3611       0.33      1.00      0.50         2
        3612       1.00      1.00      1.00         1
        3613       0.00      0.00      0.00         2
        3614       0.09      1.00      0.17         1
